=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 8 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:Classes to clusters evaluation on training data 
=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 9
Within cluster sum of squared errors: 10333.782608482701
Missing values globally replaced with mean/mode

Cluster centroids:
                                    Cluster#
Attribute               Full Data          0          1          2          3          4          5          6          7
birthday                   0.0528          0          0          0          0          0     0.0546          0          0
bit                         0.011          0     0.0161          0          0          0      0.011          0          0
bitch                      0.0065          0          0          0          0          0     0.0067          0          0
bitches                    0.0106          0          0          0          0          0     0.0109          0          0
black                      0.0102          0     0.0155          0          0          0     0.0102          0          0
blah                       0.0037          0          0          0          0          0     0.0039          0          0
blessed                    0.0289     0.2104     0.0297     0.3653          0     0.0555     0.0278          0          0
blue                       0.0147          0          0          0          0     0.1021     0.0145          0          0
blues                      0.0026          0          0          0          0          0     0.0027          0          0
body                       0.0045          0          0          0          0          0     0.0046          0          0
bomb                       0.0052          0          0          0          0          0     0.0053          0          0
bombing                    0.0033          0          0          0          0          0     0.0034          0          0
bombings                   0.0019          0          0          0          0          0      0.002          0          0
bombs                      0.0035          0          0          0          0          0     0.0037          0          0
boo                          0.01          0     0.0267          0          0          0     0.0097          0          0
book                       0.0142          0          0          0          0          0     0.0147          0          0
bored                      0.0208          0          0          0          0          0     0.0215          0          0
boring                     0.0073          0     0.0374          0          0     0.0608     0.0063          0          0
born                       0.0035          0          0          0          0          0     0.0036          0          0
boston                     0.0186          0     0.0219          0          0          0     0.0187          0          0
bostonmarathon             0.0051          0          0          0          0          0     0.0052          0          0
bought                     0.0076          0          0          0          0          0     0.0079          0          0
boy                        0.0206          0          0          0          0          0     0.0213          0          0
boyfriend                  0.0262          0          0          0          0          0     0.0271          0          0
boys                       0.0115          0     0.0184          0          0          0     0.0115          0          0
break                      0.0097          0          0          0          0          0       0.01          0          0
breakfast                  0.0055          0          0          0          0          0     0.0057          0          0
breaking                   0.0046          0          0          0          0          0     0.0047          0          0
breaks                     0.0019          0          0          0          0          0     0.0019          0          0
bring                      0.0127          0          0          0          0          0     0.0132          0          0
british                    0.0025          0          0          0          0          0     0.0026          0          0
bro                        0.0097          0     0.0169          0      1.765          0     0.0092          0          0
broke                      0.0077          0     0.0397          0          0          0     0.0071          0          0
broken                      0.005          0          0          0          0          0     0.0052          0          0
brother                    0.0098          0          0          0          0          0     0.0101          0          0
brought                    0.0033          0          0          0          0          0     0.0034          0          0
buddy                      0.0025          0          0          0          0          0     0.0026          0          0
bullied                    0.0022          0          0          0          0          0     0.0023          0          0
bus                        0.0045          0          0          0          0          0     0.0047          0          0
business                   0.0028          0          0          0          0          0     0.0029          0          0
busy                       0.0055          0          0          0          0          0     0.0057          0          0
buttrue                    0.0029          0          0          0          0          0      0.003          0          0
buy                        0.0078          0     0.0164          0          0          0     0.0077          0          0
bye                         0.008          0          0          0          0     0.0797     0.0077          0          0
cake                       0.0087          0      0.021          0          0          0     0.0085          0          0
call                       0.0125          0          0          0          0          0     0.0129          0          0
called                      0.006          0          0          0          0          0     0.0062          0          0
calls                      0.0025          0     0.0205          0          0          0     0.0021          0          0
cancel                     0.0021          0          0          0          0          0     0.0022          0          0
cancelled                  0.0038          0          0          0          0          0     0.0039          0          0
cancer                     0.0027          0          0          0          0          0     0.0028          0          0
candy                      0.0071          0          0          0          0     0.0585     0.0069          0          0
cantsleep                  0.0028          0     0.0207          0          0          0     0.0025          0          0
car                        0.0134          0          0          0          0          0     0.0138          0          0
care                       0.0136     0.1613          0          0          0          0     0.0138          0          0
career                     0.0015          0          0          0          0          0     0.0015          0          0
cares                      0.0021          0          0          0          0          0     0.0021          0          0
case                       0.0064          0          0          0          0          0     0.0066          0          0
cat                        0.0058          0          0          0          0          0      0.006          0          0
cc                         0.0037          0          0          0          0          0     0.0038          0          0
central                    0.0037          0          0          0          0          0     0.0038          0          0
chance                     0.0049          0          0          0          0          0     0.0051          0          0
change                     0.0118          0          0          0          0          0     0.0122          0          0
changed                    0.0068          0          0          0          0          0      0.007          0          0
chat                       0.0029          0          0          0          0          0      0.003          0          0
cheated                    0.0017          0          0          0          0          0     0.0018          0          0
check                      0.0055          0     0.0174          0          0          0     0.0053          0          0
checks                     0.0014          0          0          0          0          0     0.0014          0          0
cheer                      0.0053          0          0          0          0          0     0.0055          0          0
chicago                    0.0033          0          0          0          0          0     0.0034          0          0
chick                      0.0025          0          0          0          0          0     0.0026          0          0
child                      0.0043          0          0          0          0          0     0.0044          0          0
chill                      0.0077          0          0          0          0          0     0.0079          0          0
chloeyouretheone           0.0013          0          0          0          0          0     0.0014          0          0
chocolate                  0.0122          0     0.0195          0          0          0     0.0122          0          0
choose                     0.0029          0          0          0          0          0      0.003          0          0
christians                 0.0016          0          0          0          0          0     0.0016          0          0
city                       0.0065          0          0          0          0          0     0.0067          0          0
class                      0.0177          0          0          0          0     0.0623     0.0179          0          0
classes                    0.0068          0     0.0313          0          0          0     0.0064          0          0
close                      0.0078          0     0.0167          0          0          0     0.0077          0          0
closed                     0.0021          0          0          0          0          0     0.0022          0          0
clothes                    0.0053          0          0          0          0          0     0.0055          0          0
club                        0.007          0          0          0          0          0     0.0072          0          0
cnn                         0.002          0          0          0          0          0     0.0021          0          0
coach                      0.0051          0          0          0          0          0     0.0052          0          0
cold                       0.0112          0          0          0          0          0     0.0116          0          0
college                    0.0111          0          0          0          0      0.127     0.0107          0          0
collegelife                0.0017          0     0.0188          0          0          0     0.0013          0          0
comfort                    0.0033          0          0          0          0          0     0.0034          0          0
coming                     0.0199          0          0          0          0          0     0.0206          0          0
comments                    0.002          0          0          0          0          0     0.0021          0          0
completely                 0.0066          0     0.0184          0          0          0     0.0064          0          0
concert                    0.0094          0     0.0273          0          0          0     0.0091          0          0
confused                   0.0128          0          0          0          0          0     0.0133          0          0
control                    0.0044          0          0          0          0          0     0.0046          0          0
cook                       0.0017          0          0          0          0          0     0.0018          0          0
cookies                    0.0044          0          0          0          0          0     0.0045          0          0
cool                        0.019          0     0.0191          0          0          0     0.0193          0          0
copy                       0.0016          0          0          0          0          0     0.0016          0          0
cos                        0.0016          0          0          0          0          0     0.0016          0          0
couldnt                    0.0075          0     0.0303          0          0          0     0.0071          0          0
country                    0.0047          0          0          0          0          0     0.0048          0          0
couple                     0.0117          0     0.0225          0          0          0     0.0116          0          0
cousin                     0.0063          0     0.0169          0          0          0     0.0061          0          0
coward                     0.0038          0          0          0          0          0      0.004          0          0
crap                       0.0021          0          0          0          0          0     0.0022          0          0
crazy                      0.0199          0     0.0322          0          0      0.061     0.0195          0          0
cream                       0.008          0     0.0271          0          0          0     0.0077          0          0
create                     0.0012          0          0          0          0          0     0.0012          0          0
cried                      0.0034          0          0          0          0          0     0.0035          0          0
crowd                      0.0018          0          0          0          0          0     0.0019          0          0
cruel                      0.0017          0          0          0          0          0     0.0018          0          0
crush                      0.0083          0          0          0          0     0.0579     0.0082          0          0
crushed                    0.0022          0          0          0          0          0     0.0023          0          0
crushes                    0.0017          0          0          0          0          0     0.0018          0          0
cry                        0.0209          0      0.016          0          0          0     0.0212          0          0
crying                     0.0272          0     0.0451          0          0          0     0.0272          0          0
cuddle                     0.0047          0     0.0389          0          0          0     0.0039          0          0
cunt                        0.002          0          0          0          0          0      0.002          0          0
curl                       0.0034          0          0          0          0          0     0.0035          0          0
cut                        0.0039          0     0.0212          0          0          0     0.0036          0          0
cute                       0.0382     0.1556     0.0284          0          0     0.1326     0.0377          0          0
cutting                    0.0026          0          0          0          0          0     0.0027          0          0
cuz                        0.0047          0          0          0          0          0     0.0048          0          0
da                         0.0073          0     0.0332          0          0          0     0.0068          0          0
dad                        0.0156          0          0          0          0          0     0.0161          0          0
daddy                      0.0051          0          0          0          0          0     0.0053          0          0
dads                       0.0029          0          0          0          0          0      0.003          0          0
dam                        0.0015          0          0          0          0          0     0.0016          0          0
damn                       0.0102          0          0          0          0          0     0.0105          0          0
dan                        0.0018          0          0          0          0          0     0.0019          0          0
dance                       0.012          0          0          0          0     0.0676     0.0119          0          0
dang                       0.0018          0          0          0          0          0     0.0019          0          0
dare                        0.002          0          0          0          0          0      0.002          0          0
dark                        0.008          0     0.0151          0          0          0     0.0079          0          0
dat                         0.004          0          0          0          0          0     0.0041          0          0
date                       0.0038          0     0.0317          0          0          0     0.0032          0          0
day                        0.1313          0     0.0391     0.4828          0     0.0757     0.1335          0          0
days                       0.0511          0          0          0          0          0     0.0528          0          0
dead                       0.0153          0          0          0          0          0     0.0158          0          0
deal                        0.004          0          0          0          0          0     0.0041          0          0
dear                       0.0058          0          0     0.2261          0          0     0.0056          0          0
death                      0.0091          0          0          0          0          0     0.0094          0          0
decide                     0.0015          0     0.0211          0          0          0     0.0011          0          0
deciding                   0.0016          0          0          0          0          0     0.0016          0          0
decisions                   0.002          0          0          0          0          0      0.002          0          0
deep                       0.0053          0          0          0          0          0     0.0055          0          0
delete                     0.0022          0          0          0          0          0     0.0022          0          0
dem                        0.0018          0          0          0          0          0     0.0019          0          0
democracy                  0.0047          0          0          0          0          0     0.0049          0          0
depressed                  0.0183          0          0          0          0     0.0945     0.0183          0          0
depressing                 0.0094          0     0.0154          0          0          0     0.0093          0          0
depression                  0.007          0          0          0          0          0     0.0073          0          0
describe                    0.003          0          0          0          0          0     0.0031          0          0
designer                   0.0014          0          0          0          0          0     0.0015          0          0
desperate                  0.0057          0          0          0          0          0     0.0059          0          0
devastated                 0.0024          0     0.0222          0          0          0      0.002          0          0
dexter                     0.0024          0          0          0          0          0     0.0024          0          0
dick                       0.0017          0          0          0          0          0     0.0017          0          0
didnt                      0.0234          0      0.024          0       1.58          0     0.0232          0          0
die                        0.0133          0          0          0          0          0     0.0137          0          0
died                       0.0084          0          0          0          0          0     0.0087          0          0
dies                       0.0021          0          0          0          0          0     0.0022          0          0
diet                        0.003          0          0          0          0          0     0.0031          0          0
difference                 0.0025          0          0          0          0          0     0.0026          0          0
dinner                     0.0111          0          0          0          0      0.152     0.0105          0          0
direction                  0.0037          0     0.0228          0          0          0     0.0033          0          0
dirty                      0.0025     0.2199          0          0          0          0     0.0022          0          0
disappointed                0.006          0          0          0          0          0     0.0062          0          0
disaster                   0.0018          0          0          0          0          0     0.0019          0          0
disgusting                 0.0022          0          0          0          0          0     0.0023          0          0
dmx                         0.002          0          0          0          0          0     0.0021          0          0
dnt                        0.0036          0          0          0          0          0     0.0037          0          0
doesnt                     0.0197          0          0          0          0          0     0.0204          0          0
dog                        0.0129          0          0          0          0          0     0.0133          0          0
doin                       0.0022          0          0          0          0          0     0.0023          0          0
dont                       0.0807     0.2132     0.0654          0          0          0     0.0815          0          0
dontfeelgood               0.0017          0          0          0          0          0     0.0018          0          0
door                       0.0039          0          0          0          0          0      0.004          0          0
drag                       0.0017          0          0          0          0          0     0.0018          0          0
drama                       0.004          0     0.0234          0          0          0     0.0036          0          0
dramatic                   0.0012          0          0          0          0          0     0.0012          0          0
draw                       0.0018          0          0          0          0          0     0.0019          0          0
dream                      0.0098          0     0.0845          0          0          0     0.0083          0          0
dreams                     0.0057          0          0          0          0          0     0.0054          0     3.4411
dress                       0.008          0          0          0          0          0     0.0082          0          0
drink                      0.0073          0          0          0          0          0     0.0076          0          0
drinking                    0.003          0      0.023          0          0          0     0.0026          0          0
drive                      0.0059          0          0          0          0          0     0.0061          0          0
driving                    0.0088          0          0          0          0          0     0.0091          0          0
drop                       0.0041          0      0.024          0          0          0     0.0037          0          0
dropped                    0.0021          0          0          0          0          0     0.0021          0          0
drugs                      0.0017          0          0          0          0          0     0.0017          0          0
drunk                      0.0053          0     0.0196          0          0          0     0.0051          0          0
dublin                     0.0018          0          0          0          0          0     0.0019          0          0
dude                       0.0035          0          0          0          0          0     0.0037          0          0
dumb                       0.0023          0          0          0          0          0     0.0024          0          0
dying                      0.0077          0          0          0          0          0      0.008          0          0
early                      0.0147          0     0.0543          0          0          0     0.0139          0          0
easter                     0.0034          0          0          0          0          0     0.0035          0          0
eat                        0.0127          0          0          0          0          0     0.0131          0          0
eating                     0.0067          0          0          0          0          0     0.0069          0          0
ed                          0.001          0          0          0          0          0     0.0011          0          0
edit                       0.0019          0          0          0          0          0      0.002          0          0
education                  0.0014          0          0          0          0          0     0.0014          0          0
egg                        0.0039          0          0          0          0          0      0.004          0          0
email                      0.0024          0          0          0          0          0     0.0025          0          0
embarrassing               0.0015          0          0          0          0          0     0.0015          0          0
emergency                  0.0016          0          0          0          0          0     0.0017          0          0
emo                        0.0044          0     0.0172          0          0          0     0.0041          0          0
emotion                    0.0017          0          0          0          0          0     0.0018          0          0
emotional                  0.0096          0     0.0519          0          0          0     0.0088          0          0
emotions                   0.0049          0          0          0          0          0     0.0051          0          0
empty                      0.0044          0          0          0          0          0     0.0046          0          0
ems                         0.002          0          0          0          0          0     0.0021          0          0
end                        0.0174          0          0          0          0          0      0.018          0          0
ending                     0.0039          0     0.0333          0          0          0     0.0033          0          0
ends                       0.0026          0          0          0          0          0     0.0026          0          0
enjoy                      0.0116          0     0.0171          0          0          0     0.0117          0          0
entire                     0.0035          0          0          0          0          0     0.0036          0          0
episode                    0.0046          0          0          0          0          0     0.0048          0          0
episodes                   0.0028          0          0          0          0          0     0.0029          0          0
evening                    0.0097          0          0          0          0          0       0.01          0          0
events                     0.0028     0.2437          0          0          0          0     0.0024          0          0
everyday                   0.0093          0          0          0          0          0     0.0096          0          0
everyones                  0.0037          0          0          0          0          0     0.0038          0          0
everytime                  0.0036          0          0          0          0          0     0.0038          0          0
evil                       0.0025          0          0          0          0          0     0.0026          0          0
ew                         0.0016          0          0          0          0          0     0.0016          0          0
exam                        0.007          0          0     0.2608          0          0     0.0068          0          0
exams                      0.0054          0          0          0          0      0.064     0.0052          0          0
excited                    0.0417          0     0.0547          0          0     0.0496     0.0416          0          0
excuse                      0.001          0          0          0          0          0      0.001          0          0
exercise                   0.0027          0          0          0          0          0     0.0028          0          0
exhausted                  0.0028          0          0          0          0          0     0.0029          0          0
exist                      0.0029          0          0          0          0          0      0.003          0          0
expecting                  0.0025          0          0          0          0          0     0.0026          0          0
experience                 0.0064          0          0          0          0          0     0.0066          0          0
explain                    0.0029          0          0          0          0          0      0.003          0          0
explosion                  0.0154          0     0.0132          0          0          0     0.0156          0          0
explosions                 0.0046          0          0          0          0          0     0.0048          0          0
eyes                       0.0125          0     0.0149          0          0     0.0936      0.012          0          0
fa                         0.0024          0          0          0          0          0     0.0025          0          0
face                       0.0174          0     0.0347          0          0          0     0.0173          0          0
facebook                   0.0064          0          0          0          0          0     0.0066          0          0
fact                       0.0186          0          0          0          0          0     0.0193          0          0
fail                       0.0049          0          0          0          0          0      0.005          0          0
failed                     0.0023          0          0          0          0          0     0.0024          0          0
failing                    0.0037          0          0          0          0          0     0.0039          0          0
failure                     0.003          0          0          0          0          0     0.0031          0          0
fair                        0.005          0          0          0          0          0     0.0051          0          0
faith                      0.0063          0          0          0          0          0     0.0065          0          0
fake                        0.005          0      0.038          0          0          0     0.0043          0          0
fall                       0.0099     0.1724     0.0246          0          0          0     0.0093          0          0
falling                    0.0079          0      0.024          0          0          0     0.0077          0          0
fam                        0.0023          0          0          0          0          0     0.0024          0          0
families                   0.0037          0          0          0          0          0     0.0038          0          0
family                     0.0312          0          0          0          0          0     0.0323          0          0
fan                        0.0062          0          0          0          0          0     0.0064          0          0
fans                       0.0021          0          0          0          0          0     0.0021          0          0
