=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5028 * (normalized) designer
 +      -0.9715 * (normalized) desperate
 +      -1.3214 * (normalized) devastated
 +      -0.493  * (normalized) dexter
 +      -0.8176 * (normalized) dick
 +      -1.0909 * (normalized) didnt
 +      -1.421  * (normalized) die
 +      -1.6469 * (normalized) died
 +      -0.896  * (normalized) dies
 +      -1.2894 * (normalized) diet
 +      -0.6329 * (normalized) difference
 +       0.7895 * (normalized) dinner
 +      -0.2929 * (normalized) direction
 +       0.5056 * (normalized) dirty
 +      -1.0685 * (normalized) disappointed
 +      -0.5102 * (normalized) disaster
 +      -0.0398 * (normalized) disgusting
 +      -0.3754 * (normalized) dmx
 +      -0.9709 * (normalized) dnt
 +      -1.5224 * (normalized) doesnt
 +      -0.6907 * (normalized) dog
 +      -0.2875 * (normalized) doin
 +      -1.5568 * (normalized) dont
 +      -0.4759 * (normalized) dontfeelgood
 +       0.1133 * (normalized) door
 +      -0.6819 * (normalized) drag
 +      -0.7189 * (normalized) drama
 +      -0.1069 * (normalized) dramatic
 +      -0.0332 * (normalized) draw
 +      -0.3691 * (normalized) dream
 +       0.3908 * (normalized) dreams
 +       0.3649 * (normalized) dress
 +       0.247  * (normalized) drink
 +       0      * (normalized) drinking
 +      -0.2478 * (normalized) drive
 +       1.1839 * (normalized) driving
 +      -0.4916 * (normalized) drop
 +      -0.7497 * (normalized) dropped
 +      -0.9496 * (normalized) drugs
 +       0.0405 * (normalized) drunk
 +      -0.1911 * (normalized) dublin
 +       0.3607 * (normalized) dude
 +      -1      * (normalized) dumb
 +      -0.9708 * (normalized) dying
 +       0.9543 * (normalized) early
 +       0.1038 * (normalized) easter
 +      -0.771  * (normalized) eat
 +      -0.3822 * (normalized) eating
 +      -0.6106 * (normalized) ed
 +      -1.1151 * (normalized) edit
 +      -0.8652 * (normalized) education
 +       0.3451 * (normalized) egg
 +      -0.2149 * (normalized) email
 +      -0.5094 * (normalized) embarrassing
 +      -0.8577 * (normalized) emergency
 +      -0.9706 * (normalized) emo
 +      -1.4548 * (normalized) emotion
 +      -1.5478 * (normalized) emotional
 +      -0.2401 * (normalized) emotions
 +      -0.8726 * (normalized) empty
 +       0      * (normalized) ems
 +      -0.1597 * (normalized) end
 +      -0.6721 * (normalized) ending
 +      -1.1793 * (normalized) ends
 +       1.0284 * (normalized) enjoy
 +      -1.0231 * (normalized) entire
 +      -0.3255 * (normalized) episode
 +      -1.286  * (normalized) episodes
 +       0.2468 * (normalized) evening
 +       0.1222 * (normalized) events
 +       0.2415 * (normalized) everyday
 +      -1.1901 * (normalized) everyones
 +      -1.5155 * (normalized) everytime
 +      -0.6541 * (normalized) evil
 +      -0.3749 * (normalized) ew
 +       1.0279 * (normalized) exam
 +       0.1348 * (normalized) exams
 +       1.3831 * (normalized) excited
 +      -0.0278 * (normalized) excuse
 +      -0.9709 * (normalized) exercise
 +      -0.9629 * (normalized) exhausted
 +      -0.7874 * (normalized) exist
 +      -0.6185 * (normalized) expecting
 +      -0.3945 * (normalized) experience
 +       0.4621 * (normalized) explain
 +      -1.5603 * (normalized) explosion
 +      -0.8321 * (normalized) explosions
 +       0.09   * (normalized) eyes
 +      -0.1707 * (normalized) fa
 +      -0.2133 * (normalized) face
 +      -0.0347 * (normalized) facebook
 +      -0.9706 * (normalized) fact
 +      -0.9169 * (normalized) fail
 +      -0.7952 * (normalized) failed
 +      -0.5665 * (normalized) failing
 +      -0.8487 * (normalized) failure
 +      -0.4343 * (normalized) fair
 +       0.1077 * (normalized) faith
 +      -0.7606 * (normalized) fake
 +       0.4662 * (normalized) fall
 +       0.3532 * (normalized) falling
 +      -0.8385 * (normalized) fam
 +      -0.3304 * (normalized) families
 +       1.0291 * (normalized) family
 +       0.1698 * (normalized) fan
 +      -1.0894 * (normalized) fans
 +       0.3152 * (normalized) fast
 +      -0.1427 * (normalized) faster
 +      -0.493  * (normalized) fat
 +      -0.4336 * (normalized) father
 +      -0.9714 * (normalized) fault
 +       0.1508 * (normalized) favorite
 +      -0.3691 * (normalized) favourite
 +      -0.6872 * (normalized) fear
 +      -0.9524 * (normalized) fears
 +      -1.1422 * (normalized) feel
 +      -0.9709 * (normalized) feelin
 +      -0.2575 * (normalized) feeling
 +      -0.4726 * (normalized) feelings
 +      -0.9716 * (normalized) feels
 +       0.2608 * (normalized) fell
 +       1.055  * (normalized) felt
 +      -0.7097 * (normalized) female
 +      -0.8477 * (normalized) females
 +      -1      * (normalized) fertilizer
 +      -1      * (normalized) ffs
 +      -0.7969 * (normalized) fight
 +      -0.1682 * (normalized) fighting
 +      -0.6466 * (normalized) filling
 +      -0.837  * (normalized) film
 +       0.7668 * (normalized) final
 +       2.6721 * (normalized) finally
 +      -0.0103 * (normalized) find
 +      -0.03   * (normalized) finding
 +      -0.3294 * (normalized) finds
 +       0.1176 * (normalized) finish
 +       1.3341 * (normalized) finished
 +       1.0286 * (normalized) fire
 +       0.0134 * (normalized) fit
 +      -0.4529 * (normalized) fix
 +      -0.7339 * (normalized) flood
 +      -0.0015 * (normalized) flowers
 +      -1.0119 * (normalized) fml
 +      -0.2761 * (normalized) follow
 +       0.3631 * (normalized) followers
 +       0.2893 * (normalized) followme
 +       0.0418 * (normalized) food
 +      -0.3828 * (normalized) footage
 +       0.1342 * (normalized) football
 +       0.7636 * (normalized) forever
 +      -0.5639 * (normalized) foreveralone
 +       0.4636 * (normalized) forget
 +      -0.849  * (normalized) forgot
 +      -0.9909 * (normalized) forgotten
 +       0.6627 * (normalized) forward
 +       0.5999 * (normalized) found
 +      -0.7097 * (normalized) fr
 +       0.4772 * (normalized) freaking
 +       1.3565 * (normalized) free
 +      -1.0521 * (normalized) french
 +      -0.7384 * (normalized) freshman
 +       1.0283 * (normalized) friday
 +       0.1601 * (normalized) friend
 +       0.9644 * (normalized) friends
 +       0.3872 * (normalized) friendship
 +       0.2369 * (normalized) front
 +      -0.9616 * (normalized) frustrated
 +      -0.9704 * (normalized) fuck
 +      -0.4099 * (normalized) fucken
 +      -1.0967 * (normalized) fuckin
 +      -0.071  * (normalized) fucking
 +      -0.8055 * (normalized) fuckthis
 +       0.1238 * (normalized) full
 +       1.479  * (normalized) fun
 +      -1.0916 * (normalized) funeral
 +       0.6968 * (normalized) funny
 +      -0.8884 * (normalized) future
 +       0.5294 * (normalized) game
 +       0.0333 * (normalized) gave
 +       0.359  * (normalized) gay
 +      -0.6578 * (normalized) general
 +      -0.2075 * (normalized) getalife
 +       0.6517 * (normalized) gettin
 +       1.028  * (normalized) girl
 +       0.8953 * (normalized) girlfriend
 +       0.1637 * (normalized) girlfriends
 +      -0.035  * (normalized) girls
 +      -0.9703 * (normalized) give
 +      -0.3483 * (normalized) giving
 +       1.6669 * (normalized) glad
 +       0.2886 * (normalized) glasses
 +      -0.0048 * (normalized) glee
 +      -0.9072 * (normalized) gloomy
 +      -1.029  * (normalized) goal
 +       1.0278 * (normalized) god
 +       0.0822 * (normalized) goin
 +       0.1726 * (normalized) golf
 +      -0.9084 * (normalized) gon
 +      -0.2673 * (normalized) gonna
 +       1.6707 * (normalized) good
 +      -1.5577 * (normalized) goodbye
 +       0.464  * (normalized) goodnight
 +      -0.5106 * (normalized) google
 +      -0.8047 * (normalized) gop
 +       0.2821 * (normalized) gotta
 +      -0.971  * (normalized) government
 +      -0.5011 * (normalized) grad
 +      -0.4823 * (normalized) grade
 +      -0.4293 * (normalized) graduation
 +      -0.1554 * (normalized) grandma
 +      -0.388  * (normalized) granny
 +      -0.9029 * (normalized) gray
 +       1.3303 * (normalized) great
 +       0.3364 * (normalized) greatest
 +      -0.3374 * (normalized) greys
 +       0.5561 * (normalized) grief
 +      -0.3368 * (normalized) group
 +       0.2449 * (normalized) grow
 +      -0.4787 * (normalized) growing
 +       0.4367 * (normalized) grown
 +      -0.7637 * (normalized) grr
 +      -0.971  * (normalized) guess
 +      -1.0186 * (normalized) guest
 +      -0.7218 * (normalized) gun
 +      -0.5677 * (normalized) guncontrol
 +      -1.639  * (normalized) gunna
 +      -1.2709 * (normalized) guns
 +      -1.1572 * (normalized) gutted
 +      -1.1    * (normalized) guy
 +       0.557  * (normalized) guys
 +      -0.7839 * (normalized) gym
 +      -0.0605 * (normalized) ha
 +      -0.4142 * (normalized) haa
 +       0.104  * (normalized) haha
 +       0.5918 * (normalized) hahaha
 +      -0.6963 * (normalized) hahahaha
 +      -0.5554 * (normalized) hahahahahahaha
 +       0.452  * (normalized) hair
 +      -0.9528 * (normalized) haircut
 +       0.0818 * (normalized) half
 +      -0.219  * (normalized) hand
 +      -0.2301 * (normalized) handle
 +      -0.2141 * (normalized) hands
 +       0.4009 * (normalized) hang
 +      -0.3837 * (normalized) happen
 +      -1.0791 * (normalized) happened
 +      -0.8308 * (normalized) happening
 +       1.3784 * (normalized) happiness
 +       0.9038 * (normalized) happy
 +      -0.0066 * (normalized) hard
 +      -0.4737 * (normalized) harder
 +      -1.3583 * (normalized) hardest
 +      -0.7619 * (normalized) hash
 +       0.9702 * (normalized) hashtag
 +      -2.0945 * (normalized) hate
 +      -1.2264 * (normalized) hatemylife
 +      -0.9405 * (normalized) hates
 +      -0.5461 * (normalized) hating
 +      -1.4489 * (normalized) havent
 +      -0.9718 * (normalized) head
 +       0.7139 * (normalized) health
 +      -0.4425 * (normalized) hear
 +      -0.2503 * (normalized) heard
 +       0.1756 * (normalized) hearing
 +       0.2769 * (normalized) heart
 +      -0.6605 * (normalized) heartbreak
 +      -0.8789 * (normalized) heartbreaking
 +      -0.9714 * (normalized) heartbroken
 +      -0.4978 * (normalized) hearts
 +      -0.5363 * (normalized) heck
 +       0.4091 * (normalized) hell
 +      -0.7042 * (normalized) hes
 +       0.5004 * (normalized) hey
 +      -0.5835 * (normalized) high
 +      -0.3767 * (normalized) highschool
 +      -0.3624 * (normalized) hilarious
 +      -0.7525 * (normalized) hill
 +      -0.9716 * (normalized) hit
 +       0.2023 * (normalized) hitting
 +      -0.803  * (normalized) hmm
 +      -0.0025 * (normalized) hockey
 +      -0.9781 * (normalized) hoe
 +      -1.0583 * (normalized) hoes
 +       0.9535 * (normalized) hold
 +      -0.6458 * (normalized) holding
 +      -0.6229 * (normalized) hole
 +       0.5944 * (normalized) holiday
 +      -0.9677 * (normalized) hollyoaks
 +      -0.1425 * (normalized) holy
 +      -0.2737 * (normalized) home
 +       0.4258 * (normalized) homework
 +      -0.5541 * (normalized) honest
 +      -0.1222 * (normalized) honestly
 +      -0.3862 * (normalized) hope
 +      -0.2663 * (normalized) hopeless
 +      -0.9354 * (normalized) hoping
 +      -0.9578 * (normalized) horrible
 +       0.2835 * (normalized) hospital
 +       1.0071 * (normalized) hot
 +       0.1197 * (normalized) hour
 +       0.4001 * (normalized) hours
 +       0.5036 * (normalized) house
 +      -0.9712 * (normalized) hug
 +      -0.0586 * (normalized) huge
 +      -0.0407 * (normalized) hugs
 +      -0.2349 * (normalized) huh
 +      -0.0661 * (normalized) human
 +      -0.3081 * (normalized) humanity
 +      -0.8648 * (normalized) hungry
 +      -0.321  * (normalized) hurry
 +      -1.3247 * (normalized) hurt
 +      -1.2115 * (normalized) hurting
 +      -0.9713 * (normalized) hurts
 +      -1.2885 * (normalized) ibiza
 +      -0.1261 * (normalized) ice
 +       0.9014 * (normalized) id
 +      -0.2879 * (normalized) idea
 +      -0.5276 * (normalized) idk
 +       0.2687 * (normalized) ig
 +      -1.1853 * (normalized) ignore
 +      -0.2675 * (normalized) ill
 +      -0.9708 * (normalized) im
 +      -0.8431 * (normalized) image
 +       0.3337 * (normalized) imagine
 +       0.1321 * (normalized) important
 +      -1      * (normalized) impossible
 +      -0.3071 * (normalized) indonesia
 +      -1      * (normalized) injured
 +      -0.4616 * (normalized) injustice
 +      -0.4392 * (normalized) innocent
 +      -1.2531 * (normalized) inside
 +       0.5664 * (normalized) inspiration
 +      -0.1843 * (normalized) instadaily
 +       0.9876 * (normalized) instagood
 +       0.4152 * (normalized) instagram
 +      -0.1    * (normalized) interesting
 +      -0.1615 * (normalized) internet
 +      -0.0147 * (normalized) interview
 +      -0.4137 * (normalized) involved
 +       0.5211 * (normalized) iphone
 +      -1.2359 * (normalized) isnt
 +      -1.0459 * (normalized) issues
 +      -0.2417 * (normalized) iv
 +      -0.5666 * (normalized) ive
 +      -0.971  * (normalized) jealous
 +      -0.8153 * (normalized) jeans
 +       0.9578 * (normalized) jesus
 +       0.5467 * (normalized) john
 +       0.2468 * (normalized) join
 +       0.1419 * (normalized) joke
 +      -0.4455 * (normalized) jokes
 +      -1.0001 * (normalized) judge
 +       0.5166 * (normalized) jumped
 +      -0.9388 * (normalized) june
 +      -0.9256 * (normalized) jus
 +      -1.1038 * (normalized) justin
 +      -0.971  * (normalized) ki
 +       0.1376 * (normalized) kid
 +      -1.0989 * (normalized) kids
 +      -1.1667 * (normalized) kill
 +      -0.7371 * (normalized) killed
 +      -0.8478 * (normalized) killing
 +      -0.7427 * (normalized) kills
 +       0.2125 * (normalized) kind
 +      -1.0792 * (normalized) kinda
 +      -1.0235 * (normalized) king
 +       1.3668 * (normalized) kiss
 +      -1.0388 * (normalized) kitty
 +      -1.0525 * (normalized) knew
 +      -0.3068 * (normalized) kno
 +      -0.4364 * (normalized) knowing
 +      -0.6894 * (normalized) knw
 +       0.3261 * (normalized) la
 +       0.3341 * (normalized) lady
 +       0.5404 * (normalized) lakers
 +      -0.525  * (normalized) lame
 +      -0.9713 * (normalized) lance
 +      -0.6063 * (normalized) laptop
 +       0      * (normalized) lastday
 +       0.4589 * (normalized) late
 +       0.3263 * (normalized) laugh
 +      -0.9719 * (normalized) laughed
 +       0.8706 * (normalized) lay
 +       0.1884 * (normalized) laying
 +      -0.6804 * (normalized) lazy
 +      -0.9768 * (normalized) league
 +      -0.1754 * (normalized) learn
 +       0.1537 * (normalized) learning
 +      -0.4601 * (normalized) leave
 +      -0.0593 * (normalized) leaves
 +      -0.9929 * (normalized) leaving
 +      -1.5843 * (normalized) left
 +      -0.1194 * (normalized) lemme
 +      -0.9265 * (normalized) leo
 +       0.1151 * (normalized) lets
 +       0.4019 * (normalized) letting
 +      -0.1278 * (normalized) level
 +      -0.6461 * (normalized) library
 +      -1.1986 * (normalized) license
 +      -0.1127 * (normalized) lie
 +      -0.0727 * (normalized) life
 +      -0.2091 * (normalized) lightning
 +      -1.1048 * (normalized) likes
 +      -0.5706 * (normalized) lil
 +      -0.1738 * (normalized) line
 +       0.9779 * (normalized) list
 +      -0.3515 * (normalized) listen
 +      -0.493  * (normalized) listened
 +       1.4618 * (normalized) listening
 +      -0.6234 * (normalized) literally
 +       1.1095 * (normalized) live
 +       0.4504 * (normalized) lives
 +       0.5286 * (normalized) living
 +      -0.9048 * (normalized) lmao
 +      -0.1585 * (normalized) lmaoo
 +      -0.9712 * (normalized) lmfaoo
 +      -0.4398 * (normalized) loads
 +      -0.9711 * (normalized) lol
 +      -0.1078 * (normalized) lolol
 +       0.2255 * (normalized) london
 +      -2.3103 * (normalized) lonely
 +      -0.2881 * (normalized) loner
 +       0.4977 * (normalized) long
 +      -0.9196 * (normalized) longer
 +      -0.7512 * (normalized) longest
 +      -0.6824 * (normalized) looked
 +      -0.1265 * (normalized) lool
 +      -0.632  * (normalized) lose
 +      -0.5838 * (normalized) losing
 +      -1.3536 * (normalized) loss
 +      -1.6942 * (normalized) lost
 +       0.783  * (normalized) lot
 +       2.3817 * (normalized) love
 +       0.3435 * (normalized) loved
 +      -0.3244 * (normalized) loveher
 +       0.7654 * (normalized) lovehim
 +       0.7712 * (normalized) loveit
 +       0.4599 * (normalized) lovely
 +      -0.0505 * (normalized) loves
 +      -0.0834 * (normalized) loveyou
 +       0.3385 * (normalized) loving
 +      -0.5355 * (normalized) low
 +      -0.9099 * (normalized) loyal
 +      -0.3104 * (normalized) luck
 +       1.5354 * (normalized) lucky
 +       0.3116 * (normalized) lunch
 +       0.4078 * (normalized) ma
 +      -0.6386 * (normalized) machine
 +      -0.971  * (normalized) mad
 +       0.3084 * (normalized) made
 +      -0.7089 * (normalized) magic
 +       0.3947 * (normalized) mail
 +      -0.5372 * (normalized) major
 +      -0.2795 * (normalized) majority
 +      -0.1275 * (normalized) make
 +       1.0247 * (normalized) makes
 +      -0.4013 * (normalized) making
 +      -0.7148 * (normalized) malaria
 +       0.3108 * (normalized) mama
 +      -0.5825 * (normalized) man
 +      -0.0199 * (normalized) marathon
 +       0.6543 * (normalized) math
 +       1.0295 * (normalized) maths
 +       0.3385 * (normalized) matter
 +       1.0287 * (normalized) meal
 +       0.2062 * (normalized) means
 +      -0.3908 * (normalized) media
 +       0.9654 * (normalized) mee
 +      -0.7984 * (normalized) meet
 +      -0.8419 * (normalized) meeting
 +      -0.4263 * (normalized) memories
 +      -0.9998 * (normalized) men
 +      -0.7458 * (normalized) mental
 +      -0.7666 * (normalized) mention
 +      -0.174  * (normalized) mess
 +      -0.7771 * (normalized) message
 +      -0.4799 * (normalized) messages
 +      -0.3852 * (normalized) messed
 +      -0.3105 * (normalized) met
 +      -0.2357 * (normalized) mf
 +       0.1022 * (normalized) michael
